,Topic1,,,Topic2,,,Topic3,,,Topic4,,,Topic5,,,Topic6,,,Topic7,,,Topic8,,,Topic9,,,Topic10,
libero,3,0.20134228187919465,salvtaris,3,0.19723865877712032,cvpio,3,0.2004008016032064,religiosvs,2,0.1370801919122687,catechizo,3,0.18105009052504525,regno,3,0.19329896907216496,spero,3,0.17605633802816903,ferme,3,0.1806140878988561,gallia/n,2,0.14524328249818447,vniversalis,3,0.1910828025477707
hostis,3,0.20134228187919465,donvm,3,0.19723865877712032,insisto,3,0.2004008016032064,pivs,2,0.1370801919122687,imbvo,3,0.18105009052504525,appareo,3,0.19329896907216496,congrego,3,0.17605633802816903,gavdivm,3,0.1806140878988561,hispania/n,2,0.14524328249818447,sacrosanctvs,3,0.1910828025477707
teneo,3,0.20134228187919465,abeo/1,3,0.19723865877712032,insto,3,0.2004008016032064,accendo,2,0.1370801919122687,episcopatvs,3,0.18105009052504525,introdvco,3,0.19329896907216496,svccedo/1,3,0.17605633802816903,vocabvlvm,3,0.1806140878988561,mille/2,2,0.14524328249818447,trado,3,0.1910828025477707
narro,3,0.20134228187919465,foris/2,3,0.19723865877712032,presbyter,2,0.13360053440213762,latvs/2,2,0.1370801919122687,conseqvor,3,0.18105009052504525,actio,3,0.19329896907216496,qvaero,3,0.17605633802816903,oratio,3,0.1806140878988561,tractvs,2,0.14524328249818447,veneratio,3,0.1910828025477707
amplvs,3,0.20134228187919465,continvo/2,3,0.19723865877712032,stvdivm,2,0.13360053440213762,scribo,2,0.1370801919122687,basilica,3,0.18105009052504525,confestim,3,0.19329896907216496,pergo,3,0.17605633802816903,gradvs,3,0.1806140878988561,qvinqve,2,0.14524328249818447,mentio/1,3,0.1910828025477707
virvs,3,0.20134228187919465,reqviro,3,0.19723865877712032,amplector,2,0.13360053440213762,cetervs,2,0.1370801919122687,medivm,3,0.18105009052504525,lignvm,3,0.19329896907216496,qvisqvam,3,0.17605633802816903,involvo,3,0.1806140878988561,meridies,2,0.14524328249818447,removeo,3,0.1910828025477707
appareo,3,0.20134228187919465,qvod/1,3,0.19723865877712032,verbvm,2,0.13360053440213762,disco,2,0.1370801919122687,oratorivm,3,0.18105009052504525,sanitas,3,0.19329896907216496,honorificvs,3,0.17605633802816903,expleo,3,0.1806140878988561,portvs,2,0.14524328249818447,controversia,3,0.1910828025477707
nvmqvam,3,0.20134228187919465,qvaero,3,0.19723865877712032,pivs,2,0.13360053440213762,exsisto,2,0.1370801919122687,aedifico,3,0.18105009052504525,clades,3,0.19329896907216496,corrigo,3,0.17605633802816903,qvantvs/1,3,0.1806140878988561,qvinqvaginta,2,0.14524328249818447,sollemnis,3,0.1910828025477707
svrgo,3,0.20134228187919465,templvm,3,0.19723865877712032,reverto,2,0.13360053440213762,institvo,2,0.1370801919122687,parvvlvs,3,0.18105009052504525,pavlatim,3,0.19329896907216496,consido,3,0.17605633802816903,loqvor,3,0.1806140878988561,tergvm,2,0.14524328249818447,nvmqvid,3,0.1910828025477707
tormentvm,3,0.20134228187919465,fanvm,3,0.19723865877712032,pars,2,0.13360053440213762,vox,2,0.1370801919122687,solvm/2,3,0.18105009052504525,iter,3,0.19329896907216496,visito,3,0.17605633802816903,benedictio,3,0.1806140878988561,frvx,2,0.14524328249818447,sceptrvm,3,0.1910828025477707
similis,3,0.20134228187919465,erigo,3,0.19723865877712032,deniqve,2,0.13360053440213762,videlicet,2,0.1370801919122687,interimo,3,0.18105009052504525,reliqviae,3,0.19329896907216496,metrvm,3,0.17605633802816903,ivdicivm,3,0.1806140878988561,pecvs/1,2,0.14524328249818447,provisio,3,0.1910828025477707
rapio,3,0.20134228187919465,orior,3,0.19723865877712032,svpersvm/1,2,0.13360053440213762,praesvm/1,2,0.1370801919122687,eadbald/n2,3,0.18105009052504525,visito,3,0.19329896907216496,eximivs,3,0.17605633802816903,exspecto,3,0.1806140878988561,ivmentvm,2,0.14524328249818447,dispensatio,3,0.1910828025477707
proverbivm,3,0.20134228187919465,gens,2,0.13149243918474687,condo,2,0.13360053440213762,insero/2,2,0.1370801919122687,praefatvs/1,3,0.18105009052504525,signo,3,0.19329896907216496,aliqvot,3,0.17605633802816903,perdvco,3,0.1806140878988561,vinea,2,0.14524328249818447,gens,2,0.12738853503184713
cresco,3,0.20134228187919465,sedvlvs,2,0.13149243918474687,erga,2,0.13360053440213762,volvmen,2,0.1370801919122687,gloriosvs,2,0.12070006035003018,christvs/n,2,0.12886597938144329,accvso,3,0.17605633802816903,migro,3,0.1806140878988561,genvs/1,2,0.14524328249818447,angli/n,2,0.12738853503184713
immensvs,3,0.20134228187919465,noster,2,0.13149243918474687,libellvs,2,0.13360053440213762,praesens,2,0.1370801919122687,maxime,2,0.12070006035003018,refero,2,0.12886597938144329,gloriosvs,2,0.11737089201877934,tollo,3,0.1806140878988561,abvndo,2,0.14524328249818447,avdio,2,0.12738853503184713
depono,3,0.20134228187919465,bonvs,2,0.13149243918474687,certvs,2,0.13360053440213762,indvstria,2,0.1370801919122687,exsisto,2,0.12070006035003018,pivs,2,0.12886597938144329,nvper,2,0.11737089201877934,femina,3,0.1806140878988561,color,2,0.14524328249818447,religiosvs,2,0.12738853503184713
pavlatim,3,0.20134228187919465,memoro,2,0.13149243918474687,siqvis,2,0.13360053440213762,perfero,2,0.1370801919122687,cantvari/n,2,0.12070006035003018,salvs,2,0.12886597938144329,stvdivm,2,0.11737089201877934,statim,3,0.1806140878988561,pvlcher,2,0.14524328249818447,cognosco,2,0.12738853503184713
pvella,3,0.20134228187919465,divinvs/2,2,0.13149243918474687,veritas,2,0.13360053440213762,orientalis,2,0.1370801919122687,archiepiscopvs,2,0.12070006035003018,disco,2,0.12886597938144329,illvstris,2,0.11737089201877934,appareo,3,0.1806140878988561,vmqvam,2,0.14524328249818447,avctoritas,2,0.12738853503184713
emendo,3,0.20134228187919465,cetervs,2,0.13149243918474687,infirmitas,2,0.13360053440213762,evangelivm,2,0.1370801919122687,venerabilis,2,0.12070006035003018,venerabilis,2,0.12886597938144329,bonvs,2,0.11737089201877934,introdvco,3,0.1806140878988561,ardeo,2,0.14524328249818447,abbas,2,0.12738853503184713
tametsi,3,0.20134228187919465,roma/n,2,0.13149243918474687,singvlvs,2,0.13360053440213762,ministerivm,2,0.1370801919122687,diligens,2,0.12070006035003018,institvo,2,0.12886597938144329,avditor,2,0.11737089201877934,absolvo,3,0.1806140878988561,ferrvm,2,0.14524328249818447,discipvlvs,2,0.12738853503184713
splendor,3,0.20134228187919465,saxones/n,2,0.13149243918474687,nomen,2,0.13360053440213762,cognomino,2,0.1370801919122687,papa,2,0.12070006035003018,postea,2,0.12886597938144329,sollicitvs,2,0.11737089201877934,gavdeo,3,0.1806140878988561,lapis,2,0.14524328249818447,hinc,2,0.12738853503184713
repeto,3,0.20134228187919465,qvalis/1,2,0.13149243918474687,civitas,2,0.13360053440213762,testis/1,2,0.1370801919122687,postea,2,0.12070006035003018,deniqve,2,0.12886597938144329,svbtraho,2,0.11737089201877934,diligo/3,3,0.1806140878988561,plvrimvs,2,0.14524328249818447,svccessor,2,0.12738853503184713
dvlcis,3,0.20134228187919465,erga,2,0.13149243918474687,valeo,2,0.13360053440213762,sancio,2,0.1370801919122687,invenio,2,0.12070006035003018,svpersvm/1,2,0.12886597938144329,opvscvlvm,2,0.11737089201877934,incorrvptvs,3,0.1806140878988561,optimvs,2,0.14524328249818447,mando/2,2,0.12738853503184713
horridvs,3,0.20134228187919465,innvmervs,2,0.13149243918474687,recipio,2,0.13360053440213762,reperio,2,0.1370801919122687,pater,2,0.12070006035003018,ministerivm,2,0.12886597938144329,doceo,2,0.11737089201877934,nvncvpo,3,0.1806140878988561,admoveo,2,0.14524328249818447,pervenio,2,0.12738853503184713
despero,3,0.20134228187919465,certvs,2,0.13149243918474687,aer,2,0.13360053440213762,mens,2,0.1370801919122687,affero,2,0.12070006035003018,condo,2,0.12886597938144329,archiepiscopvs,2,0.11737089201877934,gravo,3,0.1806140878988561,octo,2,0.14524328249818447,memini,2,0.12738853503184713
christvs/n,2,0.1342281879194631,adicio,2,0.13149243918474687,vter/4,2,0.13360053440213762,locvs,2,0.1370801919122687,praesens,2,0.12070006035003018,sancio,2,0.12886597938144329,discipvlvs,2,0.11737089201877934,lavo/1,3,0.1806140878988561,instrvo,2,0.14524328249818447,lindisfarnensis/a,2,0.12738853503184713
presbyter,2,0.1342281879194631,credo,2,0.13149243918474687,permaneo,2,0.13360053440213762,incola,2,0.1370801919122687,svccessor,2,0.12070006035003018,svpernvs,2,0.12886597938144329,monvmentvm,2,0.11737089201877934,iter,3,0.1806140878988561,mvndvs/1,2,0.14524328249818447,pono,2,0.12738853503184713
stvdivm,2,0.1342281879194631,nomen,2,0.13149243918474687,redeo/1,2,0.13360053440213762,nomen,2,0.1370801919122687,occidentalis,2,0.12070006035003018,tergvm,2,0.12886597938144329,vox,2,0.11737089201877934,nvntio,3,0.1806140878988561,qvaestio,2,0.14524328249818447,lex,2,0.12738853503184713
sedvlvs,2,0.1342281879194631,ferrvm,2,0.13149243918474687,contra/2,2,0.13360053440213762,qvinqve,2,0.1370801919122687,proximvs,2,0.12070006035003018,vmqvam,2,0.12886597938144329,permitto,2,0.11737089201877934,elevo/1,3,0.1806140878988561,permaneo,2,0.14524328249818447,mevs,2,0.12738853503184713
dignvs,2,0.1342281879194631,argentvm,2,0.13149243918474687,ergo/2,2,0.13360053440213762,civitas,2,0.1370801919122687,insvla,2,0.12070006035003018,modvs,2,0.12886597938144329,consilivm,2,0.11737089201877934,lvmen,3,0.1806140878988561,plaga/2,2,0.14524328249818447,nvllvs,2,0.12738853503184713
abba,2,0.1342281879194631,gigno,2,0.13149243918474687,consto,2,0.13360053440213762,genvs/1,2,0.1370801919122687,mercii/n,2,0.12070006035003018,aqva,2,0.12886597938144329,praefor,2,0.11737089201877934,palvs/2,3,0.1806140878988561,sicvt/1,2,0.14524328249818447,nobilis/2,2,0.12738853503184713
doceo,2,0.1342281879194631,nox,2,0.13149243918474687,tvmor,2,0.13360053440213762,nvllvs,2,0.1370801919122687,recipero,2,0.12070006035003018,lapis,2,0.12886597938144329,reverens,2,0.11737089201877934,desvper,3,0.1806140878988561,brvma,2,0.14524328249818447,praeter/2,2,0.12738853503184713
regio,2,0.1342281879194631,dies,2,0.13149243918474687,praecipio,2,0.13360053440213762,venvstvs,2,0.1370801919122687,excipio,2,0.12070006035003018,prope/2,2,0.12886597938144329,affero,2,0.11737089201877934,gloriosvs,2,0.12040939193257075,nimirvm,2,0.14524328249818447,nimirvm,2,0.12738853503184713
vox,2,0.1342281879194631,confiteor,2,0.13149243918474687,gavdivm,2,0.13360053440213762,nobilis/2,2,0.1370801919122687,siqvis,2,0.12070006035003018,vtpote,2,0.12886597938144329,colligo/3,2,0.11737089201877934,historia,2,0.12040939193257075,liber/1,2,0.14524328249818447,secedo/1,2,0.12738853503184713
videlicet,2,0.1342281879194631,contingo/1,2,0.13149243918474687,vigilia,2,0.13360053440213762,adhvc,2,0.1370801919122687,veritas,2,0.12070006035003018,nimirvm,2,0.12886597938144329,svccessor,2,0.11737089201877934,noster,2,0.12040939193257075,svmmvs,2,0.14524328249818447,italia/n,2,0.12738853503184713
perfero,2,0.1342281879194631,ingredior,2,0.13149243918474687,animvs,2,0.13360053440213762,italia/n,2,0.1370801919122687,corpvs,2,0.12070006035003018,secedo/1,2,0.12886597938144329,orientalis,2,0.11737089201877934,bonvs,2,0.12040939193257075,vindico,2,0.14524328249818447,scientia,2,0.12738853503184713
avdeo,2,0.1342281879194631,finis,2,0.13149243918474687,debeo,2,0.13360053440213762,primvs,2,0.1370801919122687,maximvs,2,0.12070006035003018,meditatio,2,0.12886597938144329,occidentalis,2,0.11737089201877934,rego,2,0.12040939193257075,impetro,2,0.14524328249818447,accipio,2,0.12738853503184713
episcopvs,2,0.1342281879194631,magnvs,2,0.13149243918474687,mensis,2,0.13360053440213762,finis,2,0.1370801919122687,terra,2,0.12070006035003018,volo/3,2,0.12886597938144329,svpersvm/1,2,0.11737089201877934,intimo,2,0.12040939193257075,aqvilo/n,2,0.14524328249818447,contingo/1,2,0.12738853503184713
ministerivm,2,0.1342281879194631,resto,2,0.13149243918474687,parvvs/2,2,0.13360053440213762,ergo/2,2,0.1370801919122687,inclvdo,2,0.12070006035003018,consentio,2,0.12886597938144329,mando/2,2,0.11737089201877934,omnis,2,0.12040939193257075,magnvs,2,0.14524328249818447,ingredior,2,0.12738853503184713
frater,2,0.1342281879194631,coepio,2,0.13149243918474687,amo,2,0.13360053440213762,potivs,2,0.1370801919122687,instrvo,2,0.12070006035003018,vocabvlvm,2,0.12886597938144329,qvalis/1,2,0.11737089201877934,abba,2,0.12040939193257075,navigivm,2,0.14524328249818447,familia,2,0.12738853503184713
agnosco,2,0.1342281879194631,hodie,2,0.13149243918474687,svbivngo,2,0.13360053440213762,roboro,2,0.1370801919122687,vter/4,2,0.12070006035003018,crvx,2,0.12886597938144329,porro,2,0.11737089201877934,regio,2,0.12040939193257075,dono,2,0.14524328249818447,mitto,2,0.12738853503184713
lindisfarnensis/a,2,0.1342281879194631,consto,2,0.13149243918474687,decet,2,0.13360053440213762,tres,2,0.1370801919122687,redeo/1,2,0.12070006035003018,promissvm,2,0.12886597938144329,simplex,2,0.11737089201877934,postea,2,0.12040939193257075,adeo/1,2,0.14524328249818447,gavdivm,2,0.12738853503184713
simplex,2,0.1342281879194631,antiqvitvs,2,0.13149243918474687,conversatio,2,0.13360053440213762,dvo,2,0.1370801919122687,finis,2,0.12070006035003018,peregrinvs/2,2,0.12886597938144329,obsecro,2,0.11737089201877934,fidelis/2,2,0.12040939193257075,volo/3,2,0.14524328249818447,promitto,2,0.12738853503184713
obsecro,2,0.1342281879194631,socivs/1,2,0.13149243918474687,propono,2,0.13360053440213762,qvadraginta,2,0.1370801919122687,peto,2,0.12070006035003018,perspicio,2,0.12886597938144329,stvdeo,2,0.11737089201877934,excipio,2,0.12040939193257075,resto,2,0.14524328249818447,maneo,2,0.12738853503184713
aperio,2,0.1342281879194631,comes,2,0.13149243918474687,siqvidem,2,0.13360053440213762,mitto,2,0.1370801919122687,do,2,0.12070006035003018,vester,2,0.12886597938144329,infirmitas,2,0.11737089201877934,obsecro,2,0.12040939193257075,habito,2,0.14524328249818447,donec,2,0.12738853503184713
terra,2,0.1342281879194631,tribvo,2,0.13149243918474687,qvatvor,2,0.13360053440213762,caelvm/1,2,0.1370801919122687,res,2,0.12070006035003018,converto,2,0.12886597938144329,clementia,2,0.11737089201877934,loco,2,0.12040939193257075,avstrinvs,2,0.14524328249818447,antea,2,0.12738853503184713
flvvivs,2,0.1342281879194631,victvs,2,0.13149243918474687,mirvs,2,0.13360053440213762,regnvm,2,0.1370801919122687,servo,2,0.12070006035003018,differo,2,0.12886597938144329,saepe,2,0.11737089201877934,pateo,2,0.12040939193257075,vxor,2,0.14524328249818447,christianvs/2,2,0.12738853503184713
nvllvs,2,0.1342281879194631,appropinqvo,2,0.13149243918474687,opera,2,0.13360053440213762,sine,2,0.1370801919122687,fabrico,2,0.12070006035003018,potestas,2,0.12886597938144329,remvneratio,2,0.11737089201877934,iaceo,2,0.12040939193257075,condicio,2,0.14524328249818447,relinqvo,2,0.12738853503184713
soleo,2,0.1342281879194631,mos,2,0.13149243918474687,vaco,2,0.13360053440213762,vocabvlvm,2,0.1370801919122687,potivs,2,0.12070006035003018,sermo,2,0.12886597938144329,singvlvs,2,0.11737089201877934,sicvt/1,2,0.12040939193257075,procedo/1,2,0.14524328249818447,iste,2,0.12738853503184713
aqva,2,0.1342281879194631,iesvs/n,2,0.13149243918474687,verax,2,0.13360053440213762,novvs,2,0.1370801919122687,spativm,2,0.12070006035003018,saecvlvm,2,0.12886597938144329,credo,2,0.11737089201877934,secedo/1,2,0.12040939193257075,tertivs,2,0.14524328249818447,servio,2,0.12738853503184713
ardeo,2,0.1342281879194631,oratio,2,0.13149243918474687,benedictio,2,0.13360053440213762,nolo,2,0.1370801919122687,cantia/n,2,0.12070006035003018,perfectio,2,0.12886597938144329,intercessio,2,0.11737089201877934,liber/1,2,0.12040939193257075,venenvm,2,0.14524328249818447,animvs,2,0.12738853503184713
incendo,2,0.1342281879194631,servio,2,0.13149243918474687,exspecto,2,0.13360053440213762,misericordia,2,0.1370801919122687,hvmbra/n,2,0.12070006035003018,mors,2,0.12886597938144329,voco,2,0.11737089201877934,dono,2,0.12040939193257075,patria,2,0.14524328249818447,praedico/2,2,0.12738853503184713
confiteor,2,0.1342281879194631,sperno,2,0.13149243918474687,ecce,2,0.13360053440213762,allelvia,2,0.1370801919122687,flvmen,2,0.12070006035003018,proficio,2,0.12886597938144329,metallvm,2,0.11737089201877934,procvl,2,0.12040939193257075,permaximvs,2,0.14524328249818447,dilectio,2,0.12738853503184713
sino,2,0.1342281879194631,honor,2,0.13149243918474687,moveo,2,0.13360053440213762,secvndvs/1,2,0.1370801919122687,imperivm,2,0.12070006035003018,gravis,2,0.12886597938144329,iaceo,2,0.11737089201877934,remaneo,2,0.12040939193257075,secerno,2,0.14524328249818447,confero,2,0.12738853503184713
dvo,2,0.1342281879194631,convenio,2,0.13149243918474687,desiderivm,2,0.13360053440213762,miror,2,0.1370801919122687,familia,2,0.12070006035003018,ordino,2,0.12886597938144329,redeo/1,2,0.11737089201877934,propter/2,2,0.12040939193257075,spativm,2,0.14524328249818447,defvngor,2,0.12738853503184713
christianvs/2,2,0.1342281879194631,gradvs,2,0.13149243918474687,dispono,2,0.13360053440213762,primo,2,0.1370801919122687,maneo,2,0.12070006035003018,propono,2,0.12886597938144329,lingva,2,0.11737089201877934,tvmor,2,0.12040939193257075,aethelberht/n3,2,0.14524328249818447,sermo,2,0.12738853503184713
svpero,2,0.1342281879194631,postqvam,2,0.13149243918474687,teneo,2,0.13360053440213762,missa,2,0.1370801919122687,ministro,2,0.12070006035003018,semper,2,0.12886597938144329,sedes,2,0.11737089201877934,domvs,2,0.12040939193257075,cantia/n,2,0.14524328249818447,parvvs/2,2,0.12738853503184713
assensvs,2,0.1342281879194631,eatenvs,2,0.13149243918474687,praetereo/1,2,0.13360053440213762,ostensio,2,0.1370801919122687,avfero,2,0.12070006035003018,cavsa,2,0.12886597938144329,impetro,2,0.11737089201877934,nolo,2,0.12040939193257075,magnitvdo,2,0.14524328249818447,mvto/2,2,0.12738853503184713
relinqvo,2,0.1342281879194631,licet/1,2,0.13149243918474687,opinio,2,0.13360053440213762,cotidie,2,0.1370801919122687,secvndvs/1,2,0.12070006035003018,lectio,2,0.12886597938144329,respondeo,2,0.11737089201877934,hospitivm,2,0.12040939193257075,sine,2,0.14524328249818447,gravis,2,0.12738853503184713
prohibeo,2,0.1342281879194631,habitvs/1,2,0.13149243918474687,admoneo,2,0.13360053440213762,doctor,2,0.1370801919122687,honor,2,0.12070006035003018,qvomodo/1,2,0.12886597938144329,res,2,0.11737089201877934,misericordia,2,0.12040939193257075,promitto,2,0.14524328249818447,lectio,2,0.12738853503184713
avfero,2,0.1342281879194631,cogito,2,0.13149243918474687,addvco,2,0.13360053440213762,servitivm,2,0.1370801919122687,dvm/2,2,0.12070006035003018,lvx,2,0.12886597938144329,prosapia,2,0.11737089201877934,cvnctvs,2,0.12040939193257075,licentia,2,0.14524328249818447,nego,2,0.12738853503184713
species,2,0.1342281879194631,mors,2,0.13149243918474687,manvs/1,2,0.13360053440213762,primvm,2,0.1370801919122687,cotidie,2,0.12070006035003018,pereo/1,2,0.12886597938144329,servo,2,0.11737089201877934,animvs,2,0.12040939193257075,resido,2,0.14524328249818447,sacramentvm,2,0.12738853503184713
confero,2,0.1342281879194631,proficio,2,0.13149243918474687,confirmo,2,0.13360053440213762,gero,2,0.1370801919122687,conflvo,2,0.12070006035003018,cerno,2,0.12886597938144329,propter/2,2,0.11737089201877934,species,2,0.12040939193257075,colloqvivm,2,0.14524328249818447,incoho,2,0.12738853503184713
annvs,2,0.1342281879194631,altar,2,0.13149243918474687,intendo,2,0.13360053440213762,perfectio,2,0.1370801919122687,doctor,2,0.12070006035003018,commendo,2,0.12886597938144329,ministro,2,0.11737089201877934,transfero,2,0.12040939193257075,vsvs,2,0.14524328249818447,resvrrectio,2,0.12738853503184713
sermo,2,0.1342281879194631,amor,2,0.13149243918474687,exhibeo,2,0.13360053440213762,conversor,2,0.1370801919122687,possessio,2,0.12070006035003018,timeo,2,0.12886597938144329,religio,2,0.11737089201877934,gero,2,0.12040939193257075,argentevs/2,2,0.14524328249818447,manifestvs,2,0.12738853503184713
praefero,2,0.1342281879194631,impono,2,0.13149243918474687,appareo,2,0.13360053440213762,transeo/1,2,0.1370801919122687,idolvm,2,0.12070006035003018,socivs/2,2,0.12886597938144329,prohibeo,2,0.11737089201877934,mancipo,2,0.12040939193257075,imago,2,0.14524328249818447,ostendo,2,0.12738853503184713
