,Topic1,,,Topic2,
Word,Count,Percentage,Word,Count,Percentage
abcisionem,1,0.6060606060606061,abstvterit,1,0.5494505494505495
acquisitor,1,0.6060606060606061,acclamacione,1,0.5494505494505495
adalmodis,1,0.6060606060606061,adalmode,1,0.5494505494505495
adempramento,1,0.6060606060606061,advlterancivm,1,0.5494505494505495
adempramentvm,1,0.6060606060606061,aeiiintre,1,0.5494505494505495
aifligere,1,0.6060606060606061,agvait,1,0.5494505494505495
aliscaram,1,0.6060606060606061,alamandi,1,0.5494505494505495
alodia,1,0.6060606060606061,alodio,1,0.5494505494505495
alodii,1,0.6060606060606061,alodis,1,0.5494505494505495
apprehensio,1,0.6060606060606061,ammonitvs,1,0.5494505494505495
assecvratvm,1,0.6060606060606061,amoneri,1,0.5494505494505495
assencientibvs,1,0.6060606060606061,ancipitrem,1,0.5494505494505495
avctorizatvm,1,0.6060606060606061,appercione,1,0.5494505494505495
baiulus,1,0.6060606060606061,aqvindamento,1,0.5494505494505495
baivtvs,1,0.6060606060606061,aqvindare,1,0.5494505494505495
banni,1,0.6060606060606061,arnalli,1,0.5494505494505495
bannvm,1,0.6060606060606061,artificiosus,1,0.5494505494505495
barchinonae,1,0.6060606060606061,assalt,1,0.5494505494505495
barckinonae,1,0.6060606060606061,assecvrata,1,0.5494505494505495
bataier,1,0.6060606060606061,assencio,1,0.5494505494505495
bavzator,1,0.6060606060606061,avctorizata,1,0.5494505494505495
bernardi,1,0.6060606060606061,avctorizaverint,1,0.5494505494505495
bisora,1,0.6060606060606061,averamentvm,1,0.5494505494505495
bonefilii,1,0.6060606060606061,averare,1,0.5494505494505495
caldarius,1,0.6060606060606061,avsonensis,1,0.5494505494505495
calide,1,0.6060606060606061,bachallarii,1,0.5494505494505495
calvmpniam,1,0.6060606060606061,baivlia,1,0.5494505494505495
cardo,1,0.6060606060606061,baivliam,1,0.5494505494505495
catani,1,0.6060606060606061,baivlias,1,0.5494505494505495
caldariam,1,0.6060606060606061,baivliis,1,0.5494505494505495
catius,1,0.6060606060606061,barchinonam,1,0.5494505494505495
cavallariam,1,0.6060606060606061,barchinone,1,0.5494505494505495
cavallario,1,0.6060606060606061,barchinonensis,1,0.5494505494505495
cavalle,1,0.6060606060606061,barchinosae,1,0.5494505494505495
cavatcatas,1,0.6060606060606061,barcrinonae,1,0.5494505494505495
cavellariam,1,0.6060606060606061,bastonis,1,0.5494505494505495
cechiam,1,0.6060606060606061,bataia,1,0.5494505494505495
cervarie,1,0.6060606060606061,bataiam,1,0.5494505494505495
cherall,1,0.6060606060606061,bavdatores,1,0.5494505494505495
cheralt,1,0.6060606060606061,bavzatoribvs,1,0.5494505494505495
come,1,0.6060606060606061,bavzia,1,0.5494505494505495
comendationem,1,0.6060606060606061,bavziis,1,0.5494505494505495
comendatvs,1,0.6060606060606061,berengarii,1,0.5494505494505495
comendent,1,0.6060606060606061,borrelli,1,0.5494505494505495
comitas,1,0.6060606060606061,burgus,1,0.5494505494505495
comitores,1,0.6060606060606061,bvrgenses,1,0.5494505494505495
competencia,1,0.6060606060606061,camino,1,0.5494505494505495
condirectionem,1,0.6060606060606061,castlani,1,0.5494505494505495
consideratamente,1,0.6060606060606061,cavalcatas,1,0.5494505494505495
consvetudines,1,0.6060606060606061,cavalieriam,1,0.5494505494505495
contvmeiiam,1,0.6060606060606061,cavalleriam,1,0.5494505494505495
convento,1,0.6060606060606061,cavallo,1,0.5494505494505495
crucibus,1,0.6060606060606061,cervilione,1,0.5494505494505495
cunctus,1,0.6060606060606061,cicivs,1,0.5494505494505495
cvcia,1,0.6060606060606061,clarimontis,1,0.5494505494505495
cvgvz,1,0.6060606060606061,comendet,1,0.5494505494505495
cvrsarii,1,0.6060606060606061,composicio,1,0.5494505494505495
debello,1,0.6060606060606061,condirigat,1,0.5494505494505495
debilitacio,1,0.6060606060606061,contemptor,1,0.5494505494505495
decalvacionem,1,0.6060606060606061,contencio,1,0.5494505494505495
demanvteneat,1,0.6060606060606061,conveniencie,1,0.5494505494505495
desemparare,1,0.6060606060606061,cornare,1,0.5494505494505495
desonorem,1,0.6060606060606061,collus,1,0.5494505494505495
difidatvm,1,0.6060606060606061,cucutia,1,0.5494505494505495
dominacionem,1,0.6060606060606061,curius,1,0.5494505494505495
emparaverint,1,0.6060606060606061,dalmacii,1,0.5494505494505495
eneas,1,0.6060606060606061,dampnare,1,0.5494505494505495
engan,1,0.6060606060606061,dampnvm,1,0.5494505494505495
erola,1,0.6060606060606061,dapifer,1,0.5494505494505495
eschaza,1,0.6060606060606061,dementitvs,1,0.5494505494505495
estacamentvm,1,0.6060606060606061,deshonoraverit,1,0.5494505494505495
evulsio,1,0.6060606060606061,deshonorem,1,0.5494505494505495
exorchi,1,0.6060606060606061,desonestave,1,0.5494505494505495
exovar,1,0.6060606060606061,desonoraverit,1,0.5494505494505495
fallerit,1,0.6060606060606061,dif,1,0.5494505494505495
fallimentvm,1,0.6060606060606061,diffidamentvm,1,0.5494505494505495
fatigamentvm,1,0.6060606060606061,discooperio,1,0.5494505494505495
fevi,1,0.6060606060606061,emparamentvm,1,0.5494505494505495
fevis,1,0.6060606060606061,emparatvm,1,0.5494505494505495
fevo,1,0.6060606060606061,encalz,1,0.5494505494505495
fevos,1,0.6060606060606061,erbis,1,0.5494505494505495
fevvm,1,0.6060606060606061,evlalie,1,0.5494505494505495
fortitvdi,1,0.6060606060606061,exorchie,1,0.5494505494505495
fotiam,1,0.6060606060606061,exorchiis,1,0.5494505494505495
francvlinvm,1,0.6060606060606061,exorchis,1,0.5494505494505495
fvnibvla,1,0.6060606060606061,fars,1,0.5494505494505495
gaita,1,0.6060606060606061,ferris,1,0.5494505494505495
gavarra,1,0.6060606060606061,ferros,1,0.5494505494505495
gavfredi,1,0.6060606060606061,felix,1,0.5494505494505495
gvilaberti,1,0.6060606060606061,fevorvm,1,0.5494505494505495
gvilleimi,1,0.6060606060606061,fido,1,0.5494505494505495
gvilletmi,1,0.6060606060606061,finestretlis,1,0.5494505494505495
gvitardi,1,0.6060606060606061,finicionem,1,0.5494505494505495
homicwivm,1,0.6060606060606061,firmita,1,0.5494505494505495
hospitaverit,1,0.6060606060606061,foiia,1,0.5494505494505495
imparare,1,0.6060606060606061,forcia,1,0.5494505494505495
impregnaverit,1,0.6060606060606061,forifaciant,1,0.5494505494505495
intactus,1,0.6060606060606061,forifactvram,1,0.5494505494505495
integriter,1,0.6060606060606061,forifecerint,1,0.5494505494505495
ivdeo,1,0.6060606060606061,forifecerit,1,0.5494505494505495
lavdamentvm,1,0.6060606060606061,frigidus,1,0.5494505494505495
licencia,1,0.6060606060606061,gaitent,1,0.5494505494505495
mancvsos,1,0.6060606060606061,garrice,1,0.5494505494505495
marchi,1,0.6060606060606061,gatta,1,0.5494505494505495
marinarii,1,0.6060606060606061,gerundensis,1,0.5494505494505495
melioratus,1,0.6060606060606061,gervnde,1,0.5494505494505495
mendati,1,0.6060606060606061,girberti,1,0.5494505494505495
mentum,1,0.6060606060606061,gondeballi,1,0.5494505494505495
mercerii,1,0.6060606060606061,gosza,1,0.5494505494505495
molinum,1,0.6060606060606061,gvarda,1,0.5494505494505495
monetarius,1,0.6060606060606061,gvardam,1,0.5494505494505495
noveltos,1,0.6060606060606061,gvidasset,1,0.5494505494505495
nvncivm,1,0.6060606060606061,gvillelmi,1,0.5494505494505495
omicidio,1,0.6060606060606061,hedificare,1,0.5494505494505495
ominiatico,1,0.6060606060606061,heretici,1,0.5494505494505495
pagenses,1,0.6060606060606061,hominaticvm,1,0.5494505494505495
paschve,1,0.6060606060606061,honorifice,1,0.5494505494505495
patemo,1,0.6060606060606061,ienitores,1,0.5494505494505495
peioramento,1,0.6060606060606061,iidelitatem,1,0.5494505494505495
pensabiliter,1,0.6060606060606061,iimplvm,1,0.5494505494505495
perdonare,1,0.6060606060606061,imparet,1,0.5494505494505495
piivivm,1,0.6060606060606061,impignoraverit,1,0.5494505494505495
plivios,1,0.6060606060606061,indubius,1,0.5494505494505495
presvmpcione,1,0.6060606060606061,inienio,1,0.5494505494505495
presvmptione,1,0.6060606060606061,inieriores,1,0.5494505494505495
presvmptive,1,0.6060606060606061,ispanie,1,0.5494505494505495
presvmptvosi,1,0.6060606060606061,itiret,1,0.5494505494505495
pretaxatam,1,0.6060606060606061,iuuamen,1,0.5494505494505495
prodvm,1,0.6060606060606061,mamilla,1,0.5494505494505495
 proferimentvm,1,0.6060606060606061,marchio,1,0.5494505494505495
proienies,1,0.6060606060606061,martiris,1,0.5494505494505495
ptacitati,1,0.6060606060606061,matus,1,0.5494505494505495
ptacverit,1,0.6060606060606061,menion,1,0.5494505494505495
qverelatori,1,0.6060606060606061,mironis,1,0.5494505494505495
raimvndvs,1,0.6060606060606061,negociator,1,0.5494505494505495
rationate,1,0.6060606060606061,nioris,1,0.5494505494505495
rationevt,1,0.6060606060606061,bernmardi,1,0.5494505494505495
redirectas,1,0.6060606060606061,notifico,1,0.5494505494505495
renardi,1,0.6060606060606061,nvncios,1,0.5494505494505495
renegats,1,0.6060606060606061,obstaculum,1,0.5494505494505495
repeltendi,1,0.6060606060606061,omicidis,1,0.5494505494505495
reptamento,1,0.6060606060606061,oscvtatvm,1,0.5494505494505495
reptamentvm,1,0.6060606060606061,palias,1,0.5494505494505495
roche,1,0.6060606060606061,penitere,1,0.5494505494505495
rregvm,1,0.6060606060606061,perhenniter,1,0.5494505494505495
sacramen,1,0.6060606060606061,plivivm,1,0.5494505494505495
sacramentalis,1,0.6060606060606061,poncii,1,0.5494505494505495
servicio,1,0.6060606060606061,potve,1,0.5494505494505495
servicivm,1,0.6060606060606061,profv,1,0.5494505494505495
sigillum,1,0.6060606060606061,plaga,1,0.5494505494505495
solebani,1,0.6060606060606061,ptvs,1,0.5494505494505495
sollatas,1,0.6060606060606061,querelor,1,0.5494505494505495
sponsalicius,1,0.6060606060606061,querimonia,1,0.5494505494505495
statice,1,0.6060606060606061,qverimonie,1,0.5494505494505495
svccvr,1,0.6060606060606061,qvesierit,1,0.5494505494505495
tavega,1,0.6060606060606061,racio,1,0.5494505494505495
vitrarium,1,0.6060606060606061,redirecta,1,0.5494505494505495
vasvassore,1,0.6060606060606061,redirectvm,1,0.5494505494505495
valle,1,0.6060606060606061,redirigere,1,0.5494505494505495
vdalardi,1,0.6060606060606061,redirigi,1,0.5494505494505495
violaverit,1,0.6060606060606061,repto,1,0.5494505494505495
vmberti,1,0.6060606060606061,religiosorvm,1,0.5494505494505495
vsatici,1,0.6060606060606061,rochas,1,0.5494505494505495
vsvaiem,1,0.6060606060606061,salodii’,1,0.5494505494505495
yspaniam,1,0.6060606060606061,sarracenus,1,0.5494505494505495
0,0,0,sciticet,1,0.5494505494505495
0,0,0,senioraticvm,1,0.5494505494505495
0,0,0,solidantiam,1,0.5494505494505495
0,0,0,sotvat,1,0.5494505494505495
0,0,0,stabilierit,1,0.5494505494505495
0,0,0,tavde,1,0.5494505494505495
0,0,0,timencivm,1,0.5494505494505495
0,0,0,tregva,1,0.5494505494505495
0,0,0,tregvam,1,0.5494505494505495
0,0,0,tressalidz,1,0.5494505494505495
0,0,0,uiolacium,1,0.5494505494505495
0,0,0,valencie,1,0.5494505494505495
0,0,0,vassallvm,1,0.5494505494505495
0,0,0,vgonis,1,0.5494505494505495
0,0,0,vicecomitem,1,0.5494505494505495
0,0,0,vincvto,1,0.5494505494505495
0,0,0,vsvava,1,0.5494505494505495
